frozen_relative_path,artifact_type,role,source_path,source_sha256,frozen_sha256,notes
data_snapshot/representative_afm/6084_ground_truth_second_order.npy,copied,GT AFM 6084,data/afm_second_order/6084/N6084_1um_005/N6084_1um_005_height.npy,2e36742045344c067ec127476b1cb75c9d114234d27805252a4af5a21ea7c559,2e36742045344c067ec127476b1cb75c9d114234d27805252a4af5a21ea7c559,
results/strict_oof/retrieved_maps_q50/6084_A3_q50_retrieved.npy,copied,A3 q50 map 6084,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6084__A3__seed0__q50.npy,f7e61076d307a6a3873812a5d7137a26d2bb9c916c240e24139f8c30fa60d8f3,f7e61076d307a6a3873812a5d7137a26d2bb9c916c240e24139f8c30fa60d8f3,
results/strict_oof/retrieved_maps_q10_q90/6084_A3_q10_retrieved.npy,copied,A3 q10 map 6084,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6084__A3__seed0__q10_amplitude_only.npy,68b00acc1367d6bfa5ba0b70f6a31ca7b75d41271de6d7b2be2ffa0a2f21382a,68b00acc1367d6bfa5ba0b70f6a31ca7b75d41271de6d7b2be2ffa0a2f21382a,
results/strict_oof/retrieved_maps_q10_q90/6084_A3_q90_retrieved.npy,copied,A3 q90 map 6084,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6084__A3__seed0__q90_amplitude_only.npy,52a5e71c0be54ab4373e5833e5b079d3f444b38933eb8044d9a18c659e1fb068,52a5e71c0be54ab4373e5833e5b079d3f444b38933eb8044d9a18c659e1fb068,
data_snapshot/selected_rheed_keyframes/6084_keyframe_preview.png,generated_preview,RHEED preview 6084,generated_from_frozen_inputs,,850797a59ce68801241a2cc0afc7489ec98efd8276f37c2b2f54da290a8359b2,
data_snapshot/selected_rheed_keyframes/6085_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6085,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6085.npz,fd96cfa6ba86526ada17811da9dea4e87ded3a2df0bc642bc00116f8275eddf2,fd96cfa6ba86526ada17811da9dea4e87ded3a2df0bc642bc00116f8275eddf2,
data_snapshot/representative_afm/6085_ground_truth_second_order.npy,copied,GT AFM 6085,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,
results/strict_oof/retrieved_maps_q50/6085_A3_q50_retrieved.npy,copied,A3 q50 map 6085,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6085__A3__seed0__q50.npy,08bf5a54f2296de40874404eb955ebf59a3c2936b18858cd45f42073fc826b72,08bf5a54f2296de40874404eb955ebf59a3c2936b18858cd45f42073fc826b72,
results/strict_oof/retrieved_maps_q10_q90/6085_A3_q10_retrieved.npy,copied,A3 q10 map 6085,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6085__A3__seed0__q10_amplitude_only.npy,31251f9c6a59b5c9556a4c55d465ba1e9679b902733780489e7d079cb5390ef7,31251f9c6a59b5c9556a4c55d465ba1e9679b902733780489e7d079cb5390ef7,
results/strict_oof/retrieved_maps_q10_q90/6085_A3_q90_retrieved.npy,copied,A3 q90 map 6085,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6085__A3__seed0__q90_amplitude_only.npy,b3dc668dba63241cfee8a115ca4c6be09333361a46f79e29de5de84004fa1e24,b3dc668dba63241cfee8a115ca4c6be09333361a46f79e29de5de84004fa1e24,
data_snapshot/selected_rheed_keyframes/6085_keyframe_preview.png,generated_preview,RHEED preview 6085,generated_from_frozen_inputs,,f6c47321972b94e5beff3fb7f6579b485e2d974056bafa860542f060b591c43f,
data_snapshot/selected_rheed_keyframes/6090_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6090,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6090.npz,e378ae08d09b0e51e473781a6e2ef18cb70223a521335505246df22d8d6c45e2,e378ae08d09b0e51e473781a6e2ef18cb70223a521335505246df22d8d6c45e2,
data_snapshot/representative_afm/6090_ground_truth_second_order.npy,copied,GT AFM 6090,data/afm_second_order/6090/N6090_1um_001/N6090_1um_001_height.npy,1c29f9bcea741b82d836790dfac56ceb9eaadfad8736e5902a7397c9b10fa04a,1c29f9bcea741b82d836790dfac56ceb9eaadfad8736e5902a7397c9b10fa04a,
results/strict_oof/retrieved_maps_q50/6090_A3_q50_retrieved.npy,copied,A3 q50 map 6090,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6090__A3__seed0__q50.npy,47e2cae2bb3cd52d2d4b6f5a61323c5e0ed4dbde150f7b8ddeb14f6b5b4b6e9a,47e2cae2bb3cd52d2d4b6f5a61323c5e0ed4dbde150f7b8ddeb14f6b5b4b6e9a,
results/strict_oof/retrieved_maps_q10_q90/6090_A3_q10_retrieved.npy,copied,A3 q10 map 6090,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6090__A3__seed0__q10_amplitude_only.npy,43b22ada94994c11d463cfa5f73b8f7aedba70a377619c902679d283c13b198a,43b22ada94994c11d463cfa5f73b8f7aedba70a377619c902679d283c13b198a,
results/strict_oof/retrieved_maps_q10_q90/6090_A3_q90_retrieved.npy,copied,A3 q90 map 6090,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6090__A3__seed0__q90_amplitude_only.npy,64cb6f92583b825b23130597c583e0e6151907c65de8c5cc6af669c8a988f8aa,64cb6f92583b825b23130597c583e0e6151907c65de8c5cc6af669c8a988f8aa,
data_snapshot/selected_rheed_keyframes/6090_keyframe_preview.png,generated_preview,RHEED preview 6090,generated_from_frozen_inputs,,b8f3eab6ac8a6137bd98a72c5ce298c4e904522de8b73794c9ca5ea9ce55988c,
data_snapshot/selected_rheed_keyframes/6094_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6094,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6094.npz,635ef204024aa580ec9820d8dff23a7fc02242046dac2afd2436c04eab84efcf,635ef204024aa580ec9820d8dff23a7fc02242046dac2afd2436c04eab84efcf,
data_snapshot/representative_afm/6094_ground_truth_second_order.npy,copied,GT AFM 6094,data/afm_second_order/6094/N6094_150nm_002/N6094_150nm_002_height.npy,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,
results/strict_oof/retrieved_maps_q50/6094_A3_q50_retrieved.npy,copied,A3 q50 map 6094,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6094__A3__seed0__q50.npy,0ec556fd77fa0924d0f3ff70d01557f2b038fe8c192ba88512db78846d1a02d0,0ec556fd77fa0924d0f3ff70d01557f2b038fe8c192ba88512db78846d1a02d0,
results/strict_oof/retrieved_maps_q10_q90/6094_A3_q10_retrieved.npy,copied,A3 q10 map 6094,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6094__A3__seed0__q10_amplitude_only.npy,e5852adf6bdbf93a80976226838022106b3c2c45827509ea5518914e5fc97f04,e5852adf6bdbf93a80976226838022106b3c2c45827509ea5518914e5fc97f04,
results/strict_oof/retrieved_maps_q10_q90/6094_A3_q90_retrieved.npy,copied,A3 q90 map 6094,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6094__A3__seed0__q90_amplitude_only.npy,b1fbf83321572bc4208bacff78567c2241cff262912fbf9df8200553503ddd9f,b1fbf83321572bc4208bacff78567c2241cff262912fbf9df8200553503ddd9f,
data_snapshot/selected_rheed_keyframes/6094_keyframe_preview.png,generated_preview,RHEED preview 6094,generated_from_frozen_inputs,,3ec2a38945736254c784db1cd6380c8ef0d432787dd80ccf3d55f396e6185267,
data_snapshot/selected_rheed_keyframes/6095_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6095,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6095.npz,76f364c1868296492e675af6b53e3d41d3f7b95f73cd14465c5bcfc9e78dd815,76f364c1868296492e675af6b53e3d41d3f7b95f73cd14465c5bcfc9e78dd815,
data_snapshot/representative_afm/6095_ground_truth_second_order.npy,copied,GT AFM 6095,data/afm_second_order/6095/N6095_100_nm_001/N6095_100_nm_001_height.npy,9576e72c0b5242d423e0b69039296b9b9d43292ca5545a35417d5ec610728479,9576e72c0b5242d423e0b69039296b9b9d43292ca5545a35417d5ec610728479,
results/strict_oof/retrieved_maps_q50/6095_A3_q50_retrieved.npy,copied,A3 q50 map 6095,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6095__A3__seed0__q50.npy,bf2f675631324468d4b572b8c6cf492616d3cc554b57f4649583421d5fa52dab,bf2f675631324468d4b572b8c6cf492616d3cc554b57f4649583421d5fa52dab,
results/strict_oof/retrieved_maps_q10_q90/6095_A3_q10_retrieved.npy,copied,A3 q10 map 6095,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6095__A3__seed0__q10_amplitude_only.npy,d7e707901427dec3812b038f013ba5e5cd003dc15a752491416cd9aad6536192,d7e707901427dec3812b038f013ba5e5cd003dc15a752491416cd9aad6536192,
results/strict_oof/retrieved_maps_q10_q90/6095_A3_q90_retrieved.npy,copied,A3 q90 map 6095,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6095__A3__seed0__q90_amplitude_only.npy,9d0bc0affb8ef6155076f29efffb3cf0a63f37a5b85eadbef2103d8cea5584b0,9d0bc0affb8ef6155076f29efffb3cf0a63f37a5b85eadbef2103d8cea5584b0,
data_snapshot/selected_rheed_keyframes/6095_keyframe_preview.png,generated_preview,RHEED preview 6095,generated_from_frozen_inputs,,e881686b31c2fa5d6b57abff29bf26f6387b3f9e2370b6fb43220ba80a7e336f,
data_snapshot/selected_rheed_keyframes/6099_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6099,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6099.npz,81f02aaa66525defd6f847de2dc2b6ceebeb937102c4748a29526f2e23f3ee41,81f02aaa66525defd6f847de2dc2b6ceebeb937102c4748a29526f2e23f3ee41,
data_snapshot/representative_afm/6099_ground_truth_second_order.npy,copied,GT AFM 6099,data/afm_second_order/6099/N6099_1um_003/N6099_1um_003_height.npy,6ac237e658d98609949ad9f3867ed18c30ccc8515ea238a65231f1b2144a3071,6ac237e658d98609949ad9f3867ed18c30ccc8515ea238a65231f1b2144a3071,
results/strict_oof/retrieved_maps_q50/6099_A3_q50_retrieved.npy,copied,A3 q50 map 6099,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6099__A3__seed0__q50.npy,a40d3687d7da77379b1902d5ecbdc44de7b897a47fc89c576a8a525d12de5a44,a40d3687d7da77379b1902d5ecbdc44de7b897a47fc89c576a8a525d12de5a44,
results/strict_oof/retrieved_maps_q10_q90/6099_A3_q10_retrieved.npy,copied,A3 q10 map 6099,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6099__A3__seed0__q10_amplitude_only.npy,cd40f9d30f071318e2745c99239e46f78fd81b31b22fc073ab132e4f17d6f84a,cd40f9d30f071318e2745c99239e46f78fd81b31b22fc073ab132e4f17d6f84a,
results/strict_oof/retrieved_maps_q10_q90/6099_A3_q90_retrieved.npy,copied,A3 q90 map 6099,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6099__A3__seed0__q90_amplitude_only.npy,ebeb823611e2c7a2fbf28687a68fd6afbf54f399d982aa09436f9a4844f32e80,ebeb823611e2c7a2fbf28687a68fd6afbf54f399d982aa09436f9a4844f32e80,
data_snapshot/selected_rheed_keyframes/6099_keyframe_preview.png,generated_preview,RHEED preview 6099,generated_from_frozen_inputs,,eeacb2c62d1ce20f503bcee14ee9c18475a8439277ac71266e2d08414b6ec5f1,
data_snapshot/selected_rheed_keyframes/6101_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6101,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6101.npz,ad9d5bef0d709736e7c9dffc49c8bbafc40cbd585703c953efba5e0274b5906d,ad9d5bef0d709736e7c9dffc49c8bbafc40cbd585703c953efba5e0274b5906d,
data_snapshot/representative_afm/6101_ground_truth_second_order.npy,copied,GT AFM 6101,data/afm_second_order/6101/N6101_1um_002/N6101_1um_002_height.npy,ae0d8e25b74307e87831def37f3be58b54e7924ed574ae67dc91c225a9cfb51c,ae0d8e25b74307e87831def37f3be58b54e7924ed574ae67dc91c225a9cfb51c,
results/strict_oof/retrieved_maps_q50/6101_A3_q50_retrieved.npy,copied,A3 q50 map 6101,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6101__A3__seed0__q50.npy,f9b58247beee88be2691c98bd5569b678bde55483e22fa98bf026b6ae57123c0,f9b58247beee88be2691c98bd5569b678bde55483e22fa98bf026b6ae57123c0,
results/strict_oof/retrieved_maps_q10_q90/6101_A3_q10_retrieved.npy,copied,A3 q10 map 6101,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6101__A3__seed0__q10_amplitude_only.npy,0f472cbb83ab864e01466da7c8053b73d7a0e1711c150b0936d039a0671c6c7c,0f472cbb83ab864e01466da7c8053b73d7a0e1711c150b0936d039a0671c6c7c,
results/strict_oof/retrieved_maps_q10_q90/6101_A3_q90_retrieved.npy,copied,A3 q90 map 6101,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6101__A3__seed0__q90_amplitude_only.npy,448baab39b4e2b8d03e7fff5f21fc3c6be22c9b1aac1967d933254458b7fa484,448baab39b4e2b8d03e7fff5f21fc3c6be22c9b1aac1967d933254458b7fa484,
data_snapshot/selected_rheed_keyframes/6101_keyframe_preview.png,generated_preview,RHEED preview 6101,generated_from_frozen_inputs,,c25c0dc706278c1719510215ad931ec191b10d6d47832566871198fcf2977b0f,
data_snapshot/afm_bank/representative_source_maps/heldout_6022__source_6085.npy,copied,A3 rank1 source map for heldout 6022,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,
data_snapshot/afm_bank/representative_source_maps/heldout_6028__source_6094.npy,copied,A3 rank1 source map for heldout 6028,data/afm_second_order/6094/N6094_150nm_002/N6094_150nm_002_height.npy,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,
data_snapshot/afm_bank/representative_source_maps/heldout_6029__source_6078.npy,copied,A3 rank1 source map for heldout 6029,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
data_snapshot/afm_bank/representative_source_maps/heldout_6033__source_6078.npy,copied,A3 rank1 source map for heldout 6033,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
data_snapshot/afm_bank/representative_source_maps/heldout_6047__source_6072.npy,copied,A3 rank1 source map for heldout 6047,data/afm_second_order/6072/6072_500_nm_004/6072_500_nm_004_height.npy,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,
data_snapshot/afm_bank/representative_source_maps/heldout_6048__source_6078.npy,copied,A3 rank1 source map for heldout 6048,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
data_snapshot/afm_bank/representative_source_maps/heldout_6056__source_6057.npy,copied,A3 rank1 source map for heldout 6056,data/afm_second_order/6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_height.npy,d5a484a8e41972245446aa2d37be656487435063855fa5680c136ffbd7877aec,d5a484a8e41972245446aa2d37be656487435063855fa5680c136ffbd7877aec,
data_snapshot/afm_bank/representative_source_maps/heldout_6057__source_6085.npy,copied,A3 rank1 source map for heldout 6057,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,
data_snapshot/afm_bank/representative_source_maps/heldout_6062__source_6048.npy,copied,A3 rank1 source map for heldout 6062,data/afm_second_order/6048/N6048_1um_027/N6048_1um_027_height.npy,4ac8d590d689e69b3a9aa800f66006a0ab5642eeecd6e7d1b7a398a65ab247a2,4ac8d590d689e69b3a9aa800f66006a0ab5642eeecd6e7d1b7a398a65ab247a2,
data_snapshot/afm_bank/representative_source_maps/heldout_6063__source_6094.npy,copied,A3 rank1 source map for heldout 6063,data/afm_second_order/6094/N6094_150nm_002/N6094_150nm_002_height.npy,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,
data_snapshot/afm_bank/representative_source_maps/heldout_6070__source_6056.npy,copied,A3 rank1 source map for heldout 6070,data/afm_second_order/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,
data_snapshot/afm_bank/representative_source_maps/heldout_6072__source_6056.npy,copied,A3 rank1 source map for heldout 6072,data/afm_second_order/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,
data_snapshot/afm_bank/representative_source_maps/heldout_6078__source_6084.npy,copied,A3 rank1 source map for heldout 6078,data/afm_second_order/6084/N6084_1um_006/N6084_1um_006_height.npy,900ce2dfd105271a515d7bcacc611178fdc7c7e694574fbef11a5a8671b23f15,900ce2dfd105271a515d7bcacc611178fdc7c7e694574fbef11a5a8671b23f15,
data_snapshot/afm_bank/representative_source_maps/heldout_6080__source_6078.npy,copied,A3 rank1 source map for heldout 6080,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
data_snapshot/afm_bank/representative_source_maps/heldout_6081__source_6056.npy,copied,A3 rank1 source map for heldout 6081,data/afm_second_order/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,
data_snapshot/afm_bank/representative_source_maps/heldout_6082__source_6094.npy,copied,A3 rank1 source map for heldout 6082,data/afm_second_order/6094/N6094_150nm_002/N6094_150nm_002_height.npy,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,7a200c682686a0cdaedf23f3c72443647b2e018d5d1a85f906f974f1d2dbe966,
data_snapshot/afm_bank/representative_source_maps/heldout_6084__source_6048.npy,copied,A3 rank1 source map for heldout 6084,data/afm_second_order/6048/N6048_1um_027/N6048_1um_027_height.npy,4ac8d590d689e69b3a9aa800f66006a0ab5642eeecd6e7d1b7a398a65ab247a2,4ac8d590d689e69b3a9aa800f66006a0ab5642eeecd6e7d1b7a398a65ab247a2,
data_snapshot/afm_bank/representative_source_maps/heldout_6085__source_6078.npy,copied,A3 rank1 source map for heldout 6085,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
data_snapshot/afm_bank/representative_source_maps/heldout_6090__source_6082.npy,copied,A3 rank1 source map for heldout 6090,data/afm_second_order/6082/N6082_1um_001/N6082_1um_001_height.npy,01cc4f433aae320daf2435a08ee0eae1b30faba82100c00b71eeed2c039dbd18,01cc4f433aae320daf2435a08ee0eae1b30faba82100c00b71eeed2c039dbd18,
data_snapshot/afm_bank/representative_source_maps/heldout_6094__source_6085.npy,copied,A3 rank1 source map for heldout 6094,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,
data_snapshot/afm_bank/representative_source_maps/heldout_6095__source_6085.npy,copied,A3 rank1 source map for heldout 6095,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,3aa2135a65f1c28e0d1bbcfdea69e00ceec877e34c793bcd613caed2fb6505c2,
data_snapshot/afm_bank/representative_source_maps/heldout_6099__source_6047.npy,copied,A3 rank1 source map for heldout 6099,data/afm_second_order/6047/N6047_1um_008/N6047_1um_008_height.npy,929bc8c2248f0765c3e04caf2ebae8e11653d222348d0a48cd0f0d53b5aba1a7,929bc8c2248f0765c3e04caf2ebae8e11653d222348d0a48cd0f0d53b5aba1a7,
data_snapshot/afm_bank/representative_source_maps/heldout_6101__source_6072.npy,copied,A3 rank1 source map for heldout 6101,data/afm_second_order/6072/6072_500_nm_004/6072_500_nm_004_height.npy,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,
results/strict_oof/retrieval_source_audit.csv,generated_table,A3 source/leakage audit,generated_from_frozen_inputs,,0613475afa4cac90fb58286bfe1cec3833762d38fa21435a40f38cbe49c591a4,
data_snapshot/descriptor_schema.csv,generated_table,descriptor order,generated_from_frozen_inputs,,9fd807f574b503e751a09a251ffb853c582f0861346195ad52f13702659e6773,
data_snapshot/descriptor_schema.json,generated,descriptor schema,generated_from_frozen_inputs,,39ff9c2b9faa12efea43840922b62adebb69f1ec6ccd848f837949b4582795ec,
data_snapshot/feature_schema.json,generated,feature schema,generated_from_frozen_inputs,,521767c2d92a5ae33cfd911cad28f356d19600a54cb230df9ad3a290e04e1c55,
data_snapshot/fold_assignments.csv,generated_table,strict fold assignments,generated_from_frozen_inputs,,0b76ab721807883b6a1e4e18f900e1ff065b247856a0e44d5cfc70bce56cb377,
configs/frozen_single_frame_v1.yaml,generated,frozen config,generated_from_frozen_inputs,,c15eae0971c853907bdf09a8d6c1fb131e357d7b95829d1dea7b9aba24b94bfa,
models/quantitative_model/model_spec.json,generated,quantitative spec,generated_from_frozen_inputs,,6f388b88b12d3d991d8ae68ddf4b0255bc13ca3268ed3a8d37d068b09222421b,
models/visual_model/a3_retrieval_spec.json,generated,A3 spec,generated_from_frozen_inputs,,efe71806f8c5355e39ad067ed0671b7a83e3ef41a42367090556b72c5764fe07,
models/encoder/ENCODER_CARD.md,generated,encoder card,generated_from_frozen_inputs,,eecd66b818c858f6dad720eba96acadfe575700935e836e0a346b2dc939e99e8,
BLOCKER_PROSPECTIVE_DEPLOYMENT.md,generated,prospective deployment blocker,generated_from_frozen_inputs,,bc2c6901e32f5528232f5c03ecf964c42fda56b4c7dd8804e037f16cf8cd2b50,
results/prospective_deployment/input_schema.json,generated,blocked input schema,generated_from_frozen_inputs,,1fbb6b322067960884305be36a0b8f8443f31ec9f19a7a3128336ce8ea3f827b,
results/prospective_deployment/output_schema.json,generated,blocked output schema,generated_from_frozen_inputs,,2bf073f05ab7e2cb8062cc1c24ffd7edc4c8fb903fc3134640776314be5813d6,
tables/Table1_strict_oof_quantitative_metrics.csv,generated_table,Table1 metrics,generated_from_frozen_inputs,,19bf1d852b3c62ae83bf9f9c5e60cb6e4e92aeadfab3827ca4b0b843fdcbf508,
tables/Table1_strict_oof_quantitative_metrics.tex,generated,Table1 tex,generated_from_frozen_inputs,,33090704575e3d7ff49231982aa3d6ad494f1ac01b0584962f7b7f3a998f1893,
tables/Table2_strict_a3_visual_metrics.csv,generated_table,Table2 visual metrics,generated_from_frozen_inputs,,3e57722a62ea3d30a0c55166c44c7a0b30a3c8f89d022a06fce0ed0b620927f5,
tables/Table2_strict_a3_visual_metrics.tex,generated,Table2 tex,generated_from_frozen_inputs,,77209a81a8cae3a345f614caf552f547515c85e6793595aba84aefc1ba195a4c,
figures/main/Figure2_strict_oof_rq_scatter.png,generated_figure,main Rq scatter,generated_from_frozen_inputs,,38e884ca1e18ae348c3a7f3e3ffe8fab8938250f431db35f7a8dd39781a56132,
figures/main/Figure2_strict_oof_rq_scatter.pdf,generated_figure,main Rq scatter,generated_from_frozen_inputs,,5016cd11d64cc907f3f51670600e1d3f0111c3e590f3494f72907320adc3f7f2,
figures/main/Figure2_strict_oof_rq_scatter.svg,generated_figure,main Rq scatter,generated_from_frozen_inputs,,9d21572a9e228338172bafbfba3fbe45554b58766bcdd49377b02671c242e52d,
figures/main/Figure3_strict_a3_q50_atlas_all23.png,generated_figure,A3 q50 atlas,generated_from_frozen_inputs,,61bf36c508e0fa51fecec6fd19257e13185a3cec639bc8cd1dd70710708a0d8d,
figures/main/Figure3_strict_a3_q50_atlas_all23.pdf,generated_figure,A3 q50 atlas,generated_from_frozen_inputs,,a8f6e175a16756224f128cd63aa91d6a9202ac7d6d9bdc5ada52fdaf49d9f60e,
figures/main/Figure3_strict_a3_q50_atlas_all23.svg,generated_figure,A3 q50 atlas,generated_from_frozen_inputs,,8516561249847febecfae010e9f3b9b638641b7d4663569329ddf76d8f43f92f,
figures/main/Figure4_q10_q50_q90_amplitude_example.png,generated_figure,q amplitude example,generated_from_frozen_inputs,,75d3237bbb8e80f6de6c13cd41090105d09cb6fee8ed1f2539822ba30940794d,
figures/main/Figure4_q10_q50_q90_amplitude_example.pdf,generated_figure,q amplitude example,generated_from_frozen_inputs,,d7e9f699a9e545ea0569263cd738b3f0f0eface139049e44cf8549d10430f12b,
