sample_id,source_type,sample_folder,frame_selection_folder,shape_input_folder,num_frames_available,num_frames_used,candidate_csv,manual_selection_file,shape_bag_npz,sample_feature_json,sample_feature_csv,preview_grid,exposure_audit_json,low_confidence_flag
N6110,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6110/rheed_shape_input/exposure_invariance_audit.json,0
N6112,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6112/rheed_shape_input/exposure_invariance_audit.json,0
N6113,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6113/rheed_shape_input/exposure_invariance_audit.json,0
N6117,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6117/rheed_shape_input/exposure_invariance_audit.json,0
N6194,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6194/rheed_shape_input/exposure_invariance_audit.json,0
N6196,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6196/rheed_shape_input/exposure_invariance_audit.json,0
N6203,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6203/rheed_shape_input/exposure_invariance_audit.json,0
N6204,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6204/rheed_shape_input/exposure_invariance_audit.json,0
N6207,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6207/rheed_shape_input/exposure_invariance_audit.json,0
N6208,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6208/rheed_shape_input/exposure_invariance_audit.json,0
N6209,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6209/rheed_shape_input/exposure_invariance_audit.json,0
N6210,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6210/rheed_shape_input/exposure_invariance_audit.json,0
